




101 Chicken Recipes
 A Mouth-Watering Healthy and Delicious Chicken Recipes that will fill your Stomach
By: J.J. Lewis











Want more Bestseller Cook Books for FREE?
 
Join my V.I.P Reading List where I give away Healthy and Delicious Recipes FOR FREE!
 
Yes, you heard me right! COMPLETELY FREE to everyone just for being a loyal reader of mine!
 
JOIN FREE BY CLICKING HERE!











 Copyright © 2015 by RBS Publishing
All rights reserved. No part of this book may be reproduced in any form without permission in writing from the author. Disclaimer No part of this publication may be reproduced or transmitted in any form or by any means, mechanical or electronic, including photocopying or recording, or by any information storage and retrieval system, or transmitted by email without permission in writing from the publisher.While all attempts have been made to verify the information provided in this publication, neither the author nor the publisher assumes any responsibility for errors, omissions, or contrary interpretations of the subject matter herein.This book is for entertainment purposes only. The views expressed are those of the author alone, and should not be taken as expert instruction or commands. The reader is responsible for his or her own actions. Adherence to all applicable laws and regulations, including international, federal, state, and local governing professional licensing, business practices, advertising, and all other aspects of doing business in the US, Canada, or any other jurisdiction is the sole responsibility of the purchaser or reader. Neither the author nor the publisher assumes any responsibility or liability whatsoever on the behalf of the purchaser or reader of these materials.Any perceived slight of any individual or organization is purely unintentional.











Table of Contents
Introduction
Content
101 Chicken Recipes
1.              Citrus Chicken and Rice
1 1/2 cups fine dry bread crumbs
1/3 cup melted butter
Directions
Preheat oven to 400 degrees F.
In a bowl, combine egg, mustard, salt and Worcestershire sauce. In another bowl, combine bread crumbs and butter. Dip chicken pieces in egg mixture then into crumb mixture. Place in greased pan and bake in a 400 degree oven for 1 hour. Yield: 3 to 4 servings.












                    Brilliant Chicken

  
This 3 ingredient chicken recipe couldn't be easier. Got an hour? Bake a chicken!
Ingredients
1 (2 1/2 to 3 1/2-lb.) whole chicken, cut up
1 egg, slightly beaten
1 cup dry potato flakes
1/2 cup butter or margarine
Directions
Preheat oven to 400 degrees F.
Melt butter or margarine in a shallow baking dish. Dip each chicken piece in egg and then roll in potato flakes. Place chicken in baking dish and bake for 30 minutes at 400 degrees F. Turn chicken over and bake for 30 minutes longer. Yield: 3 to 4 servings.












                    Oven Fried Chicken

  
Fried chicken is always a hit. This crispy oven-fried chicken is made lower in fat by baking in the oven.
Ingredients
2 (1 1/2 lb.) whole chickens, cut up into serving pieces
1 1/2 cup corn meal
3/4 cup all-purpose flour
1/2 teaspoon salt
1/4 teaspoon pepper
1 teaspoon paprika
1/2 cup melted butter
Large resealable plastic bag
Directions
Preheat oven to 350 degrees F.
Combine corn meal, flour, paprika, salt and pepper in a plastic bag and mix well. Add a piece of chicken to the bag and shake until well coated. Continue with all chicken pieces.
Melt butter or margarine in a 9x13-inch baking dish. Arrange chicken in baking dish and bake in 350 degrees oven for 1 hour. Turn chicken occasionally. Yield: 4 servings.












                    Sweet and Sour Chicken Wings

  
This tasty appetizer recipe results in very tender and flavorful chicken wings. Not too sweet, but just right.
Ingredients
25 chicken wings, each separated into 2 pieces
1 cup soy sauce
1 cup water
1/4 cup vegetable oil
1/4 cup pineapple juice
1/4 cup sugar
1 teaspoon garlic powder
1 teaspoon ground ginger
Directions
Preheat oven to 350 degrees F.
Combine all ingredients except chicken. Reserve 1/4 cup of sauce for basting. Place chicken in a 9x13-inch baking dish and pour soy sauce marinade on top. Cover and marinate overnight in refrigerator. Drain and discard marinade. Bake at 350 degrees, uncovered, in large shallow pan for 45 minutes. Baste with reserved sauce. Yield: 10 servings.












                    Chicken in Herbed Butter

  
This roasted chicken turns out flavorful and tender. Serve this roasted dish with corn on the cob and garlic bread. Or add some chopped potatoes around the sides of the chicken after boiling the potatoes for about 10 minutes.
Ingredients
1 (2 1/2 to 3 1/2-lb.) whole chicken, cut up
1/2 cup butter
1 teaspoon basil
1 teaspoon paprika
1 teaspoon rosemary
1/2 teaspoon onion salt
1/2 teaspoon celery salt
1/2 teaspoon poultry seasoning
1/4 teaspoon pepper
Directions
Preheat oven to 350 degrees F.
Melt butter in small pan. To the melted butter, add basil, paprika, rosemary, onion sat, celery salt, poultry seasoning and pepper. Let stand for 5 minutes before using.
Place cut up chicken parts in a 9x13-inch baking dish sprayed with non-stick cooking spray. Brush the chicken parts with butter mixture and bake 1 to 1-1/2 hours, brushing several times with the remaining butter or drippings. Yield: 4 servings.












                    Wine Barbecued Chicken

  
Chicken marinated in a savory wine marinade and basting sauce for moist and tender grilled chicken breasts.
Ingredients
6 skinless, boneless chicken breast halves
2 cups olive oil
1 cup dry white wine
1 onion, finely chopped
1 garlic clove, crushed
2 teaspoons tarragon
Directions
Combine all ingredients, except chicken breasts, to make marinade. Reserve 1/2 cup of marinade for basting. Marinate chicken breasts in remaining marinade for 2 to 3 hours, turning several times. Dispose of marinade.
Grill chicken on medium-high heat 6 to 8 minutes per side, turning once and basting occasionally with reserved marinade. Yield: 6 servings.












Grilled Buttermilk Chicken

  
Let this chicken marinate for a few hours before cooking until the flavors are absorbed by the chicken.
Ingredients
1 1/2 lbs. chicken, cut up, with bones
2 cups buttermilk
2 tablespoons lemon juice
2 teaspoons salt
1 teaspoon Tabasco
1 teaspoon ground coriander
1 teaspoon paprika
Directions
Mix buttermilk, lemon juice, salt, Tabasco, coriander and paprika in a bowl. Place chicken in a shallow dish or large resealable plastic bag and pour buttermilk mixture over chicken. Marinate for several hours or overnight in the refrigerator. Drain and discard marinade. Grill chicken until done, about 35 to 45 minutes, turning once halfway through grilling time. Yield: 2 to 3 servings.












                    Grilled Chicken Kabobs

  
Shish-kabobs are always a hit and this version with teriyaki sauce hits the spot with just the right amount of sweet and salty.
Ingredients
3 boneless chicken breasts, cut in 1" pieces
2 jars of peaches baby food
2 jars of apple baby juice
1 garlic clove, crushed
1/4 cup teriyaki sauce
Large resealable plastic bag
Directions
In a bowl, combine peaches, garlic, and baby juice and teriyaki sauce; reserve 1/4 cup of marinade for basting. In a large plastic bag, combine chicken and remaining peach mixture. Marinate in refrigerator for several hours or overnight, turning several times. Drain and discard marinade.
Thread the chicken on skewers. Baste with reserved marinade. Grill until the chicken is well cooked and firm to the touch, about 8 minutes over medium hot coals, basting with marinade. Yield: 3 servings.












                    Special Barbecued Chicken

  
This is a not too sweet barbeque sauce that everyone loves. Mix in a little hot sauce or cayenne pepper if you want to give it a little kick.
Ingredients
6 skinless, boneless chicken breast halves
2/3 cup barbecue sauce
2/3 cup ketchup
2 tablespoons brown sugar
2 tablespoons vinegar
1/2 onion, minced (optional)
1/4 teaspoon garlic salt
Salt and pepper to taste
Directions
In a bowl, mix all ingredients, except chicken, together. Pour into a saucepan and heat the sauce until boiling. Reserve 1/2 cup of sauce for basting. Place chicken in a shallow dish and pour the remaining sauce over the chicken. Turn to coat chicken well.
Grill chicken on medium-high heat 6 to 8 minutes per side, basting occasionally with reserved marinade. Yield: 6 servings.












                    Easy Jerk Chicken

  
This sweet and spicy sauce will be a family favorite. The longer the chicken is marinated, the better the flavor.
Ingredients
1 (2 1/2 to 3-pound) chicken, cut up
4 limes
2 limes, sliced
1 cup jerk seasoning paste
1/2 cup water
1/2 cup white wine
Salt or soy sauce to taste
Directions
Rinse and pat dry chicken. Using a knife, score the chicken meat. Place the chicken in a shallow dish and squeeze 2 of the limes on the chicken.
Combine the juice of the remaining 2 limes, jerk seasoning paste, water, wine and salt in a bowl; mix well. Add the 2 sliced limes. Pour mixture over chicken, being sure to coat the chicken well. Marinate in refrigerator for 8 hours or overnight, turning chicken occasionally; drain and discard marinade.
Grill the chicken for about 7 minutes on each side or until cooked through. Yield: 4 servings.












                    Chicken Fajitas

  
Serve with flour tortillas, chopped tomatoes, onions, shredded cheese, sour cream or guacamole.
Ingredients
6 skinless, boneless chicken breast halves
1 cup picante sauce
1/4 cup vegetable oil
1 teaspoon lemon juice
1/8 teaspoon of pepper
1/8 teaspoon garlic powder
Large resealable plastic bag
Directions
Combine all ingredients except chicken and place in plastic bag. Add chicken, turning to coat well. Marinate at least 3 hours, up to 24 hours, turning several times. Drain chicken and dispose of marinade.
Grill chicken on medium-high heat 6 to 8 minutes per side, until thoroughly cooked. Slice meat into thin strips. Yield: 6 servings.












                    Supreme Foil Baked Chicken

  
Cooking outdoors in foil eliminates any mess. Perfect for the grill or campfire.
Ingredients
6 chicken breasts, bone-in
1 1/2 teaspoons salt
1/8 teaspoon pepper
2 tablespoons minced green onion
1/4 teaspoon thyme
4 tablespoons minced parsley
2 cloves garlic (minced)
1 teaspoon tarragon vinegar
2 (10.5 oz.) cans condensed cream of mushroom soup
4 pieces 18" x 18" heavy duty aluminum foil
Directions
Sprinkle chicken with salt and pepper. Combine green onion, thyme, parsley, garlic, vinegar and soup. Spread on surface and in cavity of chicken breasts. Place each piece of chicken on an 18" x 18" square of aluminum foil. Bring edges of foil together and seal well.
Grill until tender about 15 to 22 minutes per side, turning foil package once. Yield: 6 servings.












                    Grilled Chicken Dinner

  
Add whatever vegetable is in season - yellow or zucchini squash or corn removed from the cob are good choices - as the cup of fresh vegetables in the recipe below.
Ingredients
2 chicken breasts, bone-in
2 medium potatoes, peeled and quartered
2 carrots, cut in pieces
1 cup fresh vegetables
2 tablespoons onion soup mix
1 cup condensed cream of chicken soup, diluted with 1/2 cup water
2 pieces 18" x 18" heavy duty aluminum foil
Directions
Place each chicken in the center of a piece of heavy duty foil. Place half the vegetables around chicken. Sprinkle each with half the onion soup mix and top with half the chicken soup. Fold foil and seal well.
Grill, uncovered, over medium heat for 30 to 45 minutes or until tender. Yield: 2 servings.












                    Honey Mustard Grilled Chicken

  
Here's a simple, tangy sauce for grilling chicken. Add grilled potatoes and coleslaw to round out the meal.
Ingredients
4 boneless chicken breasts
1/2 cup mayonnaise
1 teaspoon honey
2 teaspoons mustard
Directions
Mix together mayonnaise, mustard and honey. Place chicken breasts on grill. Brush with 1/2 of the sauce. Grill for 6 minutes. Turn and brush with remaining sauce. Continue grilling for 6 to 10 minutes or until tender and center is no longer pink. Yield: 4 servings.












                    Chicken and Rice Foil Dinners

  
Quick 'n easy grilling recipe for almost a complete meal. Just whip up a salad or grill a vegetable while grilling these chicken and rice packets.
Ingredients
4 skinless, boneless chicken breast halves
1 (10.5 oz.) can cream of mushroom soup
1 (10.5 oz.) can cream of chicken soup
2 cups Minute Rice
1/2 soup can of water
4 pieces 18" x 18" heavy duty aluminum foil
Directions
Combine soups, rice, and water. Place each chicken breast on a separate piece of aluminum foil. Spread soup mixture over each piece of chicken. Seal foil around chicken.
Grill, uncovered, over medium heat for 30 minutes with rice-side up. Turn packages and cook 5 to 10 more minutes. Yield: 4 servings.












                    Herbed Lime Chicken

  
This chicken turns out so moist and tender. Be sure to marinade for 8 to 10 hours before grilling.
Ingredients
4 skinless, boneless chicken breast halves
1/2 cup lime juice
1 bottle (16 oz.) Italian salad dressing
1 teaspoon thyme
2 garlic cloves, minced
Large resealable plastic bag
Directions
In a bowl, combine lime juice, salad dressing, garlic cloves and thyme. Reserve 1/2 cup of marinade for basting. Place remaining marinade in a plastic bag; add chicken. Seal bag and turn to coat; marinate in refrigerator for 8 to 10 hours. Drain marinade and discard.
Grill chicken, uncovered, over medium-high heat for 6 to 7 minutes. Flip chicken and baste with the reserved marinade. Grill 5 to 10 minutes longer or until chicken is no longer pink in the middle, basting occasionally. Yield: 4 servings.












Hot Chicken Salad

  
This recipe makes a great luncheon salad served on a bed of lettuce with fruit and rolls.
Ingredients
3 cups cooked chicken, diced
1 cup celery, diced
1/4 teaspoon pepper
1/2 teaspoon salt
3/4 cup chopped walnuts
1 tablespoon onion, grated
Juice from 1/2 lemon
1 cup mayonnaise
1 (5 oz.) can chow Mein noodles
Iceberg lettuce
Directions
Mix together chicken, celery, pepper, salt, walnuts, and grated onion; combine lemon juice with the mayonnaise and whip until fluffy. Combine mayonnaise mixture with the chicken mixture; toss lightly to mix well. Place the ingredients into a buttered casserole; spread chow Mein noodles over the top. Bake in a 350 degree F. oven for 20 minutes. Serve at once on shredded iceberg lettuce. Yield: 4 servings.












                    Cucumber Salad with Chicken Shreds

  
This is a refreshing throw-together cucumber salad. It's also an efficient way to use up fresh garden vegetables.
Ingredients
1/2 cup cooked chicken, shredded
2 cucumbers
1/2 teaspoon salt
1/2 teaspoon sugar
1 teaspoon vinegar
1 tablespoon sesame seed oil
Directions
Peel cucumbers, hollow out and discard seedy portion, then shred cucumbers. Tear the cooked chicken into shreds. Mix the cucumbers, chicken, salt, sugar, and vinegar and sesame seed oil together. Serve cold. Yield: 2 servings.












                    Curried Chicken Salad

  
Delicious, fruity chicken salad with a nice crunch provided by the slivered almonds and water chestnuts. Serve as is or over a large leaf of romaine lettuce.
Ingredients
4 cooked chicken breasts, cut-up
1 (8 oz.) can sliced water chestnuts
1 lb. green seedless grapes
1 1/2 cups toasted slivered almonds
1 1/2 teaspoons curry powder
1 1/2 teaspoons soy sauce
1 1/2 cups mayonnaise
1 (8 oz.) can pineapple tidbits, drained
Sliced almonds, for garnish
Directions
Blend curry powder, soy sauce and mayonnaise; set aside. Combine cut-up chicken, water chestnuts, grapes and almonds. When ready to serve, add pineapple and mayonnaise mixture. Serve chilled. Yield: 4 to 6 servings.












                    Chicken Sliders

  
Serve these popular sliders for football parties or anytime. They are so easy to make.
Ingredients
1 rotisserie chicken
12 dinner rolls
1 cup celery, finely diced
1/2 cup carrots, finely diced
2 cups blue cheese, crumbled
2/3 cup of buffalo wings sauce
Ingredients
Preheat oven to 400 degrees F.
Pull chicken off the bone and place in a large bowl. Slice dinner rolls in half. Combine celery, carrots, blue cheese and wings sauce, then add chicken and mix well. Spread the chicken mixture out on a 9x13-inch baking sheet. Bake at 400 degrees F until hot, approximately 20 minutes. Place on dinner rolls and serve. Yield: 6 servings.












                    South of the Border Chicken Wrap

  
Serve these wraps with a small bunch of red or green grapes.
Ingredients
1 lb. chicken breasts, boneless
2 cups water
1 package taco seasoning
1 cup chunky salsa
1 tablespoon oil
1 package Uncle Ben's® Ready Santa Fe Rice
2 cups cheddar cheese, shredded
8 flour tortillas
Directions
In a skillet, fry chicken in oil until lightly browned. Cut chicken into strips and place back into skillet. Mix 2 cups of water, taco seasoning and salsa; pour over chicken and heat until boiling. Mix in rice, cover skillet and reduce heat. Cook on low heat for 5 minutes. Place spoonfuls of mixture on each tortilla, sprinkle with cheese and roll tightly. Yield: 4 servings.












                    Taj Mahal Chicken Salad

  
Be careful not to overcook the peas when defrosting in the microwave.
Ingredient
1 can Tyson (10 1/2 oz.) cooked chicken breast
7 oz. package shell pasta
1 1/2 cups frozen peas
1/2 cup chopped onion
1/2 cup chopped celery
1/2 teaspoon salt
1/4 teaspoon pepper
1 1/2 teaspoons curry powder
1/2 cup mayonnaise
1 tablespoon lemon juice
Directions
Cook pasta per package directions. Defrost peas in microwave.
Mix salt, pepper and curry powder together. Add mayonnaise and lemon juice to the spices.
Add chicken to pasta and mix in mayonnaise/lemon juice mixture. Add peas, onion and celery. Toss until well-blended. Serve cold. Yield: 4 servings.












                    Regal Chicken Salad

  
Crunchy celery, peanuts and apples flavor this chicken salad. Serve on top of mixed salad greens.
Ingredients
12 oz. cooked chicken, diced
1 can (10 oz.) pineapple chunks, reserve juice
1 cup apples, cored and chopped
3/4 cup celery, chopped
1/3 cup peanuts, coarsely chopped
Combine diced chicken, drained pineapple, apples, celery, and nuts.
1/2 cup mayonnaise
1 tablespoon lemon juice
1 tablespoon reserved pineapple juice
1/8 teaspoon tarragon
Directions
Combine mayonnaise, lemon juice, pineapple juice, and tarragon. Gently fold into chicken mixture. Yield: 6 servings.












                    Easy Chicken Noodle Soup

  
This soup is delicious and very easy to make. Serve with a fresh loaf of bread.
Ingredients
1 cup cooked chicken, cubed
1 stalk celery, sliced
1 medium carrot, sliced
3 1/2 cups chicken broth
1/4 teaspoon salt
1/8 teaspoon pepper
1/4 teaspoon poultry seasoning
1/2 cup uncooked egg noodles
Directions
In a saucepan, combine celery, carrots and chicken broth. Add salt, pepper and poultry seasoning. Bring to a boil. Add chicken and noodles. Continue cooking over medium heat for 10 minutes or until noodles are done. Yield: 4 servings.












                    White Chicken Chili

  
This chicken version of classic chili is great with chopped green onions and Monterey Jack cheese served on top.
Ingredients
2 pounds skinless, boneless chicken breasts - cubed
1 1/2 teaspoons olive oil
1/2 cup chopped onion
1 cup chicken broth
1 (4 ounce) can chopped green chiles
1 1/2 teaspoons dried oregano
1 1/2 teaspoons ground cumin
1 1/2 teaspoons garlic powder
1/4 teaspoon cayenne pepper
2 (14.5 ounce) cans great Northern beans or white kidney beans, undrained
Directions
Heat olive oil in a Dutch oven over medium heat. Cook chicken and onion until the chicken is browned and onion is translucent, about 6 to 10 minutes. Drain oil.
Add chicken broth, green chilies, oregano, cumin, garlic powder and cayenne pepper. Add beans and simmer for 30 to 45 minutes. Yield: 4 servings.












                    Chicken Corn Soup

  
Adding fresh corn really makes this chicken soup special. For a faster way to make this, buy a fully cooked rotisserie chicken, then substitute 2 cans of chicken broth for some of the water. Diced celery, onion and carrots may also be added in the last half hour.
Ingredients
1 (2 1/2 to 3 1/2-lb.) whole chicken
8 cups of water
1/2 teaspoon salt
1/8 teaspoon pepper
1/2 teaspoon paprika
1/2 teaspoon poultry seasoning
1 cube chicken bouillon
1 egg
1 1/2 cups flour
6 large ears corn, removed from cob (or large bag frozen corn)
Directions
Cut the chicken into pieces. In a large pot over medium heat, bring water to a boil. Reduce heat to simmer, add chicken, salt and pepper, paprika, poultry seasoning and chicken bouillon; simmer for 2 hours until chicken is tender (add water as needed).
Remove chicken from broth (save broth) and let cool; dice into small pieces. Make dough for noodles by combining 1 egg and 1 1/2 cups flour. Roll dough out onto floured surface and cut into thin strips. Using broth from chicken, bring to a boil and add diced chicken, noodles and corn. Cook on medium heat until corn and noodles are firm, about 10 minutes. Yield: 4 servings.












Chicken Tortilla Soup

  
A basket of baked corn chips and a green salad turn this meal into something special.
Ingredients
2 (10.5 oz.) cans cream of chicken soup
2 (10.75 oz.) cans nacho cheese sou
2 (10.75 oz.) cans tomato soup
2 (14.5 oz.) cans chicken broth
2 (10 oz.) cans chicken chunks
2 (4 oz.) cans green chilies
2 (14.5 oz.) cans stewed tomatoes, drained
Tortilla chips for garnish
1/4 cup cheddar cheese, shredded
Directions
Mix all ingredients together in large slow cooker. Cook on low for 3 to 4 hours or on high for 2 hours. To serve: Garnish with tortilla chips and shredded cheese. Yield: 10 servings.












                    Chicken Tomato Soup

  
Serve this soup with an assortment of breadsticks and sliced melon for dessert.
Ingredients
2 teaspoons butter or vegetable oil
1 large onion, chopped
1 (4 oz.) package cream cheese
2 (15 oz.) cans tomato sauce
4 cups milk
2 cloves garlic, chopped
3 cubes chicken bouillon
1 chicken, cooked, deboned and cut into bite-size pieces
3 tomatoes, chopped
1 teaspoon hot sauce
1 teaspoon anise
2 zucchini, chopped
Directions
Melt butter or oil and sauté chopped onion. Stir in cream cheese. Add tomato sauce, milk, garlic, chicken bouillon, chicken, tomatoes, hot sauce and anise. Add zucchini 30 minutes before serving the soup. Yield: 4 servings.












                    Crock Pot Chicken

  
Make this up the night before; store in the refrigerator overnight. Plug in before you leave for work. Supper is ready when you walk in the door.
Ingredients
4 skinless, boneless chicken breast halves, cut into 1" pieces
4 to 5 potatoes, peeled & cubed
1/4 onion, thinly sliced
Salt and pepper, to taste
1 (10.5 oz.) can cream of mushroom soup
Directions
Layer in crock pot the potatoes, chicken, and then onion. Salt and pepper to taste. Layer cream of mushroom soup (undiluted) over top. Cook on slow setting 6 to 8 hours until done. Yield: 4 serving.












                    Easy Chicken Stroganoff

  
Here's a fun twist on the traditional stroganoff recipe and best of all, it's made in a crock pot. Serve this dish with noodles or rice, asparagus and a green or fruit salad.
Ingredients
2 to 4 skinless, boneless chicken breast halves (cut into pieces)
1 package dry onion soup mix
1 (10.5 oz.) can low-fat mushroom soup
1/2 cup half-and-half cream
1/4 teaspoon ground nutmeg
1 small jar mushrooms
1/2 cup low-fat sour cream
Directions
Layer the chicken in crock pot. Combine the soups, cream and nutmeg; mix well, then add mushrooms. Pour over chicken. Cook in crock pot on low for 6 hours. Just before serving, stir in sour cream. Pour over rice or noodles. Yield: 2 to 4 servings.












                    Angelic Chicken

  
Serve chicken and sauce over hot cooked angel hair pasta. Sprinkle with fresh chives, if desired.
Ingredients
6 skinless, boneless chicken breast halves
1/4 cup butter or margarine
1 (.7 oz.) package Italian salad dressing mix
1 (8 oz.) package of cream cheese with chives & onions
1/2 cup dry white wine
1 (10.5 oz.) can condensed cream of golden mushroom soup
Directions
Layer chicken in crock pot. In a medium saucepan, melt the butter or margarine. Stir in salad dressing mix. Add cream cheese, wine and soup, stir until well mixed and smooth. Pour over chicken in crock pot. Cook on low, covered, for 4 to 5 hours. Yield: 6 servings.












                     Crock Pot Salsa Chicken

  
Make this Mexican-inspired chicken dish that can be served over rice or pasta.
Ingredients
4 skinless, boneless chicken breast halves
1 (16 oz.) jar salsa
1 (1.25 oz.) package taco seasoning
Water
Directions
Spray crock pot with non-stick cooking spray. Place chicken in crock pot and sprinkle with taco seasoning. Pour salsa over chicken. Add water if needed, to create more broth. Cook on low, covered, for 4 to 5 hours. Yield: 4 servings.












                     Chicken Stew

  
Serve this down-home stew over a bed or egg noodles or rice.
Ingredients
1 lb. chicken breasts, skinless, boneless
1/2 cup chicken broth
3 cups carrots
1 tablespoon brown sugar, packed
1/2 teaspoon hot sauce
2 tablespoons soy sauce
1/2 teaspoon ground ginger
1/2 teaspoon ground allspice
1 tablespoon cornstarch
1 (8 oz.) can pineapple chunks, reserve juice
1 red bell pepper, diced
Directions
Cut the chicken and carrots into 1" pieces. Mix chicken, broth, carrots, brown sugar, hot sauce, soy sauce, ginger and allspice in a slow cooker. Cook, covered, and on low for 7 to 8 hours or until chicken is cooked through.
Blend cornstarch and reserved pineapple juice together and add to chicken mixture. Add bell pepper and pineapple and stir well. Cover and cook on high about 15 minutes or until slightly thickened and bubbly. Yield: 3 to 4 servings.












                     Microwave Chicken Cacciatore

  
This quick and easy microwave version of chicken cacciatore is ready in a fraction of the time. Serve with spaghetti noodles.
Ingredients
2 lbs. chicken pieces
1 (15 oz.) can tomato sauce
1 tablespoon suga
1 teaspoon salt
1/4 teaspoon pepper
1 (4 oz.) can sliced mushrooms, drained
1/2 cup chopped onion
1/2 teaspoon oregano
1 clove garlic, finely chopped
Directions
Arrange chicken in an 8-inch square dish with the thicker parts toward the edge of dish. Combine remaining ingredients; pour over chicken. Cover with wax paper or plastic wrap. Cook in microwave on HIGH 9 minutes.
Remove dish and reorganize chicken in the dish. Cook in microwave on HIGH 6 to 8 more minutes, or until chicken is tender and no longer pink in the center. Let stand, covered, for 5 minutes. Yield: 4 servings.












                     Fiesta Chicken

  
Lf you like a spicier flavor, mix chopped green chilies into chicken and soup mixture, approximately 3 tablespoons or to taste.
Ingredients
4 skinless, boneless chicken breast halves
1 can (10.5 oz.) cream of mushroom soup
1 can (10.5 oz.)Cream of celery soup or broccoli
1/2 bag nacho flavored corn chips, crushed
1 (8 oz.) package of shredded Pepper Jack cheese
Directions
Microwave chicken breasts until done about 12 to 15 minutes on HIGH. Cut into cubes. Mix with soups.
Put crushed chips on bottom of 3-quart casserole dish. Pour chicken and soup mixture on top. Add shredded cheese on top. Bake at 350 degrees for 20 to 30 minutes. Yield: 4 servings.












                 Microwave Baked Chicken

  
Here's the go to recipe when you want a lot of chicken cooked quickly.
Ingredients:
1 (3-lb.) whole chicken
Salt and pepper to taste
Lemon juice to taste
Directions:
Rinse the chicken and pat dry inside and out. Sprinkle with salt, pepper and lemon juice. Place the chicken breast side down in a microwave-safe domed container. Microwave on HIGH for 12 minutes. Turn the chicken breast side up. Microwave on HIGH for 13 minutes. Let stand for 10 minutes before serving. Yield: 2 to 4 servings.












                  Thyme & Oregano Roasted Chicken

  
Ingredients
1 whole chicken
½ cup of cooking oil
¼ cup of water
1 teaspoon of dried thyme
1 teaspoon of dried oregano
1 dash of salt
1 dash of pepper
Directions:
Stir to combine water, oil, herbs, salt and pepper. Pour mixture over the whole chicken. Cover chicken with foil and bake for 1 hour or so at 350 degrees Fahrenheit, till chicken gets crispy and brown.
Serves 1 whole chicken










Conclusion
Chicken is a very good source of lean, high quality protein which is an essential nutrient for growth and is important in assisting overweight and obese people. For older people, the proteins in chicken help against bone loss. Eating 100 gm of chicken breast gives you half the daily protein requirement. Chicken is a good source of B-vitamin that protects the body against cancer. High protein gives the body enough energy to function properly. Phosphorus in it helps maintain the health of teeth and bones, and also ensures healthy functioning of the kidneys, liver and the central nervous system.
Consuming a higher protein diet can help you lose weight. Protein helps regulate appetite and cravings by enhancing the feeling of fullness for longer after a meal or snack. Your protein needs are determined by lean body mass, not calories, so as calories are decreased on a weight loss plan, protein intake should stay the same, or possibly even increase in order to preserve muscle. If you want to build and maintain muscle mass, you need to eat enough dietary protein. Dietary proteins play a crucial role in both muscle and bone maintenance. Strong muscles help protect bones from conditions like osteoporosis, and eating enough protein protects against progressive muscle loss with age. Dietary protein is known to stimulate growth factors that strengthen bone and muscle, as well as increase calcium absorption. In older adults, more than the current Recommended Dietary Allowance (RDA) may be better, as senior adults require more protein to build and maintain muscle than do younger people.
Chicken meat is high in calories, low in fat, high in protein, and high in nutrients and vitamins which makes it an ideal food for weight maintenance. It is very safe, healthy and light food if any vegetarian wants to start eating non-veggie food. It is such a versatile ingredient and super easy to cook healthy dishes with. Indulge yourself in these delicious and healthy chicken recipes for a delicious meal that will help keep your weight in check.










Did You Like 101 Quick and Easy Chicken Recipes? 
Before you go, we'd like to say "thank you" for purchasing our book. So a big thanks for downloading this book and reading all the way to the end. Now we'd like ask for a *small* favor. Could you please take a minute or two and leave a review for this book on Amazon
This feedback will help us continue to write the kind of Kindle books that help you get results. And if you loved it, then please let me know
Click here to leave a review for this book on Amazon! Or you can go to this link: http://amzn.to/1zSR0BD
 











Want more Bestseller Cook Books for FREE?
 
Join my V.I.P Reading List where I give away Healthy and Delicious Recipes FOR FREE!
 
Yes, you heard me right! COMPLETELY FREE to everyone just for being a loyal reader of mine!
 
JOIN FREE BY CLICKING HERE!
 
















