
















The Anti-Inflammatory Diet
Cookbook For Beginners
1000 Recipes to reduce inflammation and live healthy
Gabriel Dixon









Copyright © 2021 by Gabriel Dixon
In no way is it legal to reproduce, duplicate, or transmit any part of this document by either electronic means or in printed format. Recording of this publication is strictly prohibited, and any storage of this material is not allowed unless with written permission from the publisher. All rights reserved.
The information provided herein is stated to be truthful and consistent, in that any liability, regarding inattention or otherwise, by any usage or abuse of any policies, processes, or directions: contained within is the solitary and complete responsibility of the recipient reader. Under no circumstances will any legal liability or blame be held against the publisher for any reparation, damages, or monetary loss due to the information herein, either directly or indirectly. Respective authors own all copyrights not held by the publisher.
Legal Notice:
This book is copyright protected. This is only for personal use. You cannot amend, distribute, sell, use, quote or paraphrase any part or the content within this book without the consent of the author or copyright owner. Legal action will be pursued if this is breached. 
















Contents









Introduction









Breakfast & Smoothies
1.	Pear & Kale Smoothie
6 garlic cloves, minced
1 cup sugar snap peas, diced
1 (5-oz) can coconut cream
2 tbsp coconut oil, divided
1 tbsp sugar-free fish sauce
1 cup chicken broth
½ cup diced tomatoes
½ tsp garam masala
Sea salt and pepper to taste
¼ tsp cayenne pepper
Warm the coconut oil in a skillet over medium. Add the chicken breasts and cook for 15 minutes, stirring occasionally; reserve. Add the carrots, onion, ginger, and garlic to the same skillet and sauté for 5 minutes or until fragrant and the onion is translucent. Add the peas, coconut cream, fish sauce, chicken broth, tomatoes, garam masala, salt, cayenne pepper, pepper, and ¼ cup of water. Stir. Bring to a boil. Reduce the heat and simmer for 10 minutes. return the cooked chicken and cook for 2 more minutes. Serve immediately.
Per Serving: Cal: 220; Fat 15g; Carbs 9g; Protein 13g









452.Jerk Chicken Drumsticks
Serves: 4 | Total Time: 4 hours 15 minutes
1 lb chicken drumsticks
¼ cup cilantro, chopped
3 tbsp lime juice
½ tsp garlic powder
½ tsp sea salt
1 tbsp jerk seasoning
In a small bowl, stir together the cilantro, lime juice, garlic powder, salt, and jerk seasoning to form a paste. Put the drumsticks in your slow cooker. Spread the cilantro paste evenly on each drumstick. Cover the cooker and set to "High". Cook for 4 hours, or until the juices run clear. Leave to rest for 10 miutes. Serve and enjoy!
Per Serving: Cal: 415; Fat 11g; Carbs 1g; Protein 70g









453.Oregano Braised Chicken Legs
Serves: 4 | Total Time: 8 hours 15 minutes
1 lb chicken legs
1 onion, thickly sliced
1 tsp garlic powder
1 tsp chili powder
1 tsp paprika
1 tsp dried oregano
Sea salt and pepper to taste
In a mixing bowl, stir together the garlic powder, chili powder, paprika, oregano, salt, and pepper. Rub the spice mix all over the chicken legs. Place them in your slow cooker along with the sliced onion. Cover the cooker and set to "Low". Cook for 6-8 hours, or until very tender. Rest for 15 minutes before carving. Serve and enjoy!
Per Serving: Cal: 860; Fat 58g; Carbs 7g; Protein 85g









454.The Best General Tso's Chicken
Serves: 4 | Total Time: 30 minutes
3 tbsp coconut aminos
1 tsp Shaoxing wine
1 tbsp arrowroot powder
½ tsp red pepper flakes
2 garlic cloves, minced
2 tbsp rice vinegar
3 tbsp coconut sugar
¼ tsp ground ginger
1 tbsp almond butter
1 lb chicken breasts, cubed
1 tbsp avocado oil
1 cup brown rice flour
¼ tsp garlic powder
¼ tsp sea salt
Cook the ginger and almond butter in a saucepan over medium heat for 2 minutes. Add the coconut aminos, Shaoxing wine, arrowroot powder, red pepper flakes, garlic, vinegar, and coconut sugar to the saucepan. Stir to mix well. Bring to a boil. Reduce the heat t and simmer for 5 minutes or until the sauce is thickened.
Heat the avocado oil in a nonstick skillet over medium heat. Combine the rice flour, garlic powder, and sea salt in a small bowl. Mix well. Dip the chicken in the mixture, then place in the skillet and cook for 8 minutes or until golden brown and crispy. Flip the chicken halfway through the cooking time. Transfer the chicken thighs to a large plate and pour over it the sauce. Serve and enjoy!
Per Serving: Cal: 480; Fat 20g; Carbs 41g; Protein 32g









455.Moroccan-Style Chicken Thighs
Serves: 4 | Total Time: 8 hours 15 minutes
2 lb boneless, skinless chicken thighs
2 cups chicken broth
8 green olives, sliced
1 tbsp ras el hanout
1 tsp sea salt
Juice and zest of 1 lemon
In a bowl, stir together the ras el hanout, salt, lemon juice, and lemon zest. Coat the chicken thighs with the mixture. Pour the broth and olives into your slow cooker. Add the thighs to the slow cooker. Cover the cooker and set to "Low". Cook for 7-8 hours, or until tender and cooked through. Serve and enjoy!
Per Serving: Cal: 285; Fat 13g; Carbs 3g; Protein 42g









456.Turmeric Chicken & Chickpea Stew
Serves: 4 | Total Time: 4 hours 15 minutes
1 lb boneless, skinless chicken thighs
1 onion, thinly sliced
2 garlic cloves, thinly sliced
1 tbsp extra-virgin olive oil
1 tsp minced ginger root
2 tsp ground turmeric
1 tsp fennel seeds, crushed
Sea salt and pepper to taste
2 cups chicken broth
1 cup coconut milk
¼ cup chopped cilantro
Grease your slow cooker with olive oil. Add the chicken, onion, garlic, ginger root, turmeric, fennel seeds, salt, pepper, chicken broth, and coconut milk, and toss to combine. Cover and cook on "High" for 4 hours. Garnish with the chopped cilantro and serve.
Per Serving: Cal: 375; Fat 18g; Carbs 4g; Protein 45g









457.Korean Chicken Thighs
Serves: 4 | Total Time: 4 hours 10 minutes
8 boneless, skinless chicken thighs
¼ cup miso paste
2 tbsp coconut oil, melted
1 tbsp honey
1 tbsp rice wine vinegar
2 garlic cloves, sliced
1 tsp minced ginger root
2 red chilies, sliced
1 cup chicken broth
2 scallions, sliced
1 tbsp sesame seeds
Place the miso, coconut oil, honey, rice wine vinegar, garlic, chilies, and ginger root in your slow cooker and mix well. Add the chicken. Cover and cook on "High" for 4 hours. Top with scallions and sesame seeds. Serve.
Per Serving: Cal: 315; Fat 14g; Carbs 17g; Protein 31g









458.Pan-Fried Turkey Meatballs
Serves: 4 | Total Time: 20 minutes
2 tbsp sesame oil
½ tsp ground cumin
1 ½ lb ground turkey
1 cup shredded cabbage
¼ cup chopped cilantro
1 tbsp grated fresh ginger
1 tsp garlic powder
1 tsp onion powder
Sea salt and pepper to taste
Mix the turkey, cumin, cabbage, cilantro, ginger, garlic powder, onion powder, salt, and pepper in a bowl. Roll the mixture into about 18-20 balls. Warm the sesame oil in a skillet over medium heat. Once hot, sear the meatballs in the pan until browned on all sides, 10 minutes. Serve.
Per Serving: Cal 410; Fat 27g; Carbs 5g; Protein 2g









459.Lemon & Caper Turkey Scaloppine
Serves: 4 | Total Time: 25 minutes
1 tbsp capers
¼ cup whole-wheat flour
Sea salt and pepper to taste
4 turkey breast cutlets
2 tbsp olive oil
3 lemons, juiced
1 lemon, zested
1 tbsp chopped parsley
Pound the turkey with a rolling pin to ¼-inch thickness. Combine flour, salt, and pepper in a bowl. Roll each cutlet piece in the flour, shaking off the excess. Warm the olive oil in a skillet over medium heat. Sear the cutlets for 4 minutes on both sides. Transfer to a plate and cover with aluminium foil. Pour the lemon juice and lemon zest in the skillet to scrape up the browned bits that stick to the bottom of the skillet. Stir in capers and rosemary. Cook for 2 minutes until the sauce has thickened slightly. Drizzle the sauce over the cutlets. Serve.
Per Serving: Cal 190; Fat 14g; Carbs 9g; Protein 2g









460.Ground Turkey & Spinach Stir-Fry
Serves: 4 | Total Time: 20 minutes
2 tbsp olive oil
1 ½ lb ground turkey
2 cups chopped spinach
4 green onions, sliced
2 tbsp fresh thyme
Sea salt and pepper to taste
2 garlic cloves, minced
Warm the olive oil in a skillet over medium heat. Brown the turkey, breaking apart with a wide spatula for about 6 minutes. Add the spinach, green onions, garlic, thyme, salt, and pepper. Cook for 3-5 minutes, stirring often.
Per Serving: Cal 420; Fat 21g; Carbs 8g; Protein 2g









461.Hawaiian-Style Turkey Burgers
Serves: 4 | Total Time: 20 minutes
2 tbsp reduced-sodium teriyaki sauce 
2 tbsp cilantro, chopped
1 lb ground turkey
Sea salt and pepper to taste
2 tbsp olive oil
½ tsp ginger powder
4 pineapple rings
Season the turkey with salt and pepper and mix with your hands. Shape the mixture into 4 patties. Warm the olive oil in a skillet over medium heat. Fry the burgers for 6-8 minutes on both sides until browned. 
In the meantime, place the teriyaki sauce in a pot over medium heat and bring to a simmer. Cook for 1-2 minutes until it thickens. Drizzle each patty with teriyaki sauce and top with pineapple rings and cilantro. Serve.
Per Serving: Cal 370; Fat 17g; Carbs 24g; Protein 1g









462.Rosemary Turkey with Mushrooms
Serves: 4 | Total Time: 20 minutes
1 ½ lb boneless, skinless turkey breasts, cubed
3 tbsp olive oil
1 cup mushrooms, sliced
1 onion, chopped
2 tbsp chopped rosemary
Sea salt and pepper to taste
3 garlic cloves, minced
Warm the olive oil in a skillet over medium heat. Add the mushrooms, garlic, onion, turkey, salt, and pepper and stir-fry for 7-10 minutes until the meat is cooked through and the veggies are tender. Garnish with rosemary. Serve.
Per Serving: Cal 310; Fat 15g; Carbs 16g; Protein 3g









463.Turkey Stuffed Bell Peppers
Serves: 6 | Time: 30 minutes
6 bell peppers, tops removed and deseeded
3 tbsp avocado oil
1 lb ground turkey
1 onion, diced
2 garlic cloves, minced
16 oz canned tomatoes
½ tsp paprika
½ tsp ground cumin
½ tsp dried oregano
Sea salt and pepper to taste
Preheat your oven to 400°F.  Warm the avocado oil in a skillet over medium heat and brown the ground turkey for 5 minutes. Add garlic and onion and cook for 2 minutes, stirring often. Stir in tomatoes, paprika, cumin, oregano, salt, and pepper. Spoon the mixture into the bell peppers. Arrange them on a greased baking dish. Bake for 20-25 minutes or until softened. Serve warm.
Per Serving: Cal 190; Fat 9; Carbs 10g; Protein 15g









464.Baked Turkey Meatballs
Serves: 4 | Total Time: 35 minutes
2 green onions, chopped
1 ½ lb ground turkey
¼ cup almond flour
1 tbsp chopped fresh thyme
2 tsp minced garlic
1 egg
¼ tsp ground nutmeg
Sea salt to taste
Preheat your oven to 350ºF. In a mixing bowl, combine the green onions, ground turkey, almond flour, thyme, garlic, egg, nutmeg, and salt until well mixed. Roll the turkey mixture into meatballs. Arrange the meatballs on a parchment-lined baking sheet. Bake for about 15 minutes, or until browned and cooked through. Serve.
Per Serving: Cal: 300; Fat 15g; Carbs 4g; Protein 35g









465.Smoked Turkey
Serves: 4 | Total Time: 4 hours 15 minutes
2 lb turkey breast
2 tsp smoked paprika
1 tsp liquid smoke
1 tbsp Dijon mustard
3 tbsp honey
2 garlic cloves, minced
4 tbsp olive oil
1 cup chicken broth
Brush the turkey breast with olive oil. Set your Instant Pot to "Sauté" and heat the oil. Add the turkey and brown it on all sides. Place ½ cup chicken broth and all of the remaining ingredients in a bowl. Stir to combine well. Pour the mixture over the meat. Seal the lid, set to "Manual", and cook for 30 minutes on High. Let the pressure release naturally for at least 10 minutes. Let sit for at least 5 minutes before slicing. Serve and enjoy!
Per Serving: Cal 910; Fat 50g; Carbs 15g; Protein 95g









466.Home-Style Turkey Burgers
Serves: 4 | Total Time: 20 minutes
½ cup chopped onion
1 garlic clove, minced
1 ½ lb ground turkey
1 egg, lightly beaten
2 tbsp almond flour 
½ tsp chili powder
2 tsp minced ginger root
1 tbsp fresh cilantro
Sea salt and pepper to taste
1 tbsp extra-virgin olive oil
Combine the ground turkey, egg, flour, chili powder, onion, garlic, ginger root, cilantro, salt, and pepper in a mixing bowl and mix well. Form the turkey mixture into four patties. Heat the olive oil in a large skillet over medium heat. Cook the burgers, flipping once until firm to the touch, 3-4 minutes on each side. Serve.
Per Serving: Cal: 325; Fat 19g; Carbs 2g; Protein 33g









467.Creamy Turkey with Mushrooms
Serves: 4 | Total Time: 40 minutes
1 ½ lb turkey breasts, boneless and skinless
6 oz white button mushrooms, sliced
3 tbsp chopped shallots
½ tsp dried thyme
½ cup dry white wine
1 cup chicken stock
1 garlic clove, minced
2 tbsp olive oil
3 tbsp coconut cream
1 ½ tbsp arrowroot
Sea salt and pepper to taste
Tie the turkey breast with a kitchen string horizontally, leaving approximately 2 inches apart. Season with salt and pepper. Heat half of the olive oil in your Instant Pot on "Sauté". Add the turkey and brown it for 3 minutes on each side. Transfer to a plate. Add the remaining oil, followed by the shallots, thyme, garlic, and mushrooms and cook for 5 minutes or until translucent. Add white wine and scrape up the brown bits from the bottom.
When the alcohol evaporates, return the turkey to the pot. Add the broth. Close the lid and cook for 20 minutes on "Manual". Combine the coconut cream and arrowroot in a bowl. Stir in the pot. Bring the sauce to a boil, then turn the cooker off. Slice the turkey in half and serve topped with the creamy mushroom sauce.
Per Serving: Cal 192; Carbs 5g; Fat 12g; Protein 15g









468.Aromatic Turkey with Mushrooms
Serves: 4 | Total Time: 4 hours 15 minutes
2 cups button mushrooms, sliced
2 turkey thighs
1 red bell pepper, sliced
1 large onion, sliced
1 garlic clove, sliced
1 tbsp extra-virgin olive oil
1 rosemary sprig
Sea salt and pepper to taste
2 cups chicken broth
½ cup dry red wine
Grease your slow cooker with olive oil. Add the turkey thighs, bell pepper, mushrooms, onion, garlic, rosemary sprig, salt, and pepper. Pour in the chicken broth and wine. Cover and cook on "High" for 4 hours. Remove and discard the rosemary sprig. Use a slotted spoon to transfer the thighs to a plate and allow them to cool for several minutes for easier handling. Cut the meat from the bones, stir the meat into the mushrooms, and serve.
Per Serving: Cal: 275; Fat 9g; Carbs 3g; Protein 42g









469.Holiday Turkey
Serves: 4 | Total Time: 6 hours 15 minutes
1 lb turkey breast strips
1 celery stalk, minced
1 carrot, minced
1 shallot, diced
½ red bell pepper, chopped
1 tbsp extra-virgin olive oil
6 tbsp tomato paste
2 tbsp apple cider vinegar
1 tbsp pure maple syrup
1 tsp Dijon mustard
1 tsp chili powder
½ tsp garlic powder
½ tsp sea salt
½ tsp dried oregano
Blend the olive oil, turkey, celery, carrot, shallot, red bell pepper, tomato paste, vinegar, maple syrup, mustard, chili powder, garlic powder, salt, and oregano in your slow cooker. Using a large spoon, break up the turkey into smaller chunks as it combines with the other ingredients. Cover the cooker and set to "Low". Cook for 6 hours.
Per Serving: Cal: 250; Fat 12g; Carbs 13g; Protein 23g









470.Italian Turkey Meatballs
Serves: 4 | Total Time: 7 hours 15 minutes
1 spaghetti squash, halved lengthwise, scoop out seeds
1 (14-oz) can diced tomatoes
½ tsp garlic powder
½ tsp dried oregano
½ tsp sea salt
1 large egg, whisked
½ white onion, minced
1 lb ground turkey
Sea salt and pepper to taste
½ tsp dried basil 
1 cup arugula
Pour the diced tomatoes into your slow cooker. Sprinkle with garlic powder, oregano, and salt. Put in the squash halves, cut-side down. In a medium bowl, mix together the turkey, egg, onion, salt, pepper, and basil. Shape the turkey mixture into balls and place them in the slow cooker around the spaghetti squash. Cover the cooker and set to "Low". Cook for 7 hours. Transfer the squash to a work surface and use a fork to shred it into spaghetti-like strands. Combine the strands with the tomato sauce, top with the meatballs and arugula, and serve.
Per Serving: Cal: 250; Fat 8g; Carbs 21g; Protein 23g









meat DISHES









471.Creamy Beef Tenderloin Marsala
Serves: 4 | Total Time: 25 minutes
4 beef tenderloin fillets
Sea salt and pepper to taste
2 tbsp olive oil
1 shallot, finely minced
½ cup Marsala wine
2 cups fresh blueberries
3 tbsp cold butter, cubed
Pound the beef with a rolling pin to ¾-inch thickness. Sprinkle with salt and pepper. Warm the olive oil in a skillet over medium heat. Add the beef and brown for 10 minutes on both sides. Set aside covered with foil.
Place the shallot, Marsala wine, blueberries, salt, and pepper in the skillet, and using a wide spatula, scrape any brown bits from the bottom. Bring to a simmer, then low the heat, and simmer for 4 minutes, until blueberries break down and the liquid has reduced by half. Add in butter cubed, one piece at time, and put the beef back to the skillet; toss to coat. Serve and enjoy!
Per Serving: Cal 550; Fat 33g; Carbs 15g; Protein 2g









472.Tangy Beef Carnitas
Serves: 4 | Total Time: 30 minutes
1 tsp cayenne pepper
1 tsp paprika
¼ cup fresh cilantro leaves
6 tbsp olive oil
4 garlic cloves, minced
1 jalapeño pepper, chopped
1 ½ lb beef flank steak
Sea salt and pepper to taste
1 cup guacamole
Place cilantro, 4 tbsp of olive oil, garlic, cayenne pepper, paprika, and jalapeño in your food processor and pulse until it reaches a paste consistency. Reserve 1 tbsp of the paste. Rub the flank steak with the remaining paste. Warm the remaining olive oil in a skillet over medium heat. Sear the steak for 15 minutes on all sides until browned. Remove the meat to a cutting board and let it cool for 5 minutes. Cut it against the grain into ½-inch-thick slices. Put the beef in a bowl and add the reserved garlic paste; toss to combine. Serve with guacamole.
Per Serving: Cal 720; Fat 53g; Carbs 13g; Protein 2g









473.Hot & Spicy Beef Chili
Serves: 4 | Total Time: 25 minutes
2 tbsp olive oil
1 tsp dried Mexican oregano
1 lb ground beef
1 onion, chopped
2 (28-oz) cans diced tomatoes
2 (14-oz) cans kidney beans,
1 tbsp red chili powder
1 tsp garlic powder
½ tsp sea salt
Warm the olive oil in a heavy-bottomed pot over medium heat. Then, brown the ground beef for 5 minutes, crumbling with a wide spatula. Mix in tomatoes, Mexican oregano, kidney beans, red chili powder, garlic powder, and salt and bring to a simmer. Let it cook, partially covered, for 10 minutes longer. Serve warm.
Per Serving: Cal 900; Fat 21g; Carbs 64g; Protein 18g









474.Stir-fried Beef with Vegetables
Serves: 4 | Total Time: 20 minutes
1 lb flank steak, sliced into strips
4 tsp reduced-salt soy sauce
2 tbsp olive oil
1 cup broccoli florets
1 cup green beans, chopped
1 zucchini, chopped
Warm the olive oil in a skillet over medium heat. Brown beef strips for 5-7 minutes, stirring occasionally. Set aside. Place the broccoli, green beans, and zucchini in the skillet and cook for 5 minutes until they´re crisp-tender. Put the beef back in the pot and pour in the soy sauce. Cook for another 3 minutes. Serve immediately.
Per Serving: Cal 300; Fat 18g; Carbs 5g; Protein 2g









475.Gingered Beef Stir-Fry with Peppers
Serves: 4 | Total Time: 15 minutes
2 tbsp olive oil
1 lb ground beef
2 green garlic stalks, minced
6 scallions, chopped
2 red bell peppers, chopped
2 tbsp grated fresh ginger
½ tsp sea salt 
2 tbsp tarragon, chopped
Warm the olive oil in a skillet over medium heat and place the ground beef. Cook for 5 minutes until browns. Stir in scallions, green garlic, bell peppers, ginger, and salt and cook for 4 more minutes until the bell peppers are soft. Top with tarragon and serve immediately.
Per Serving: Cal 600; Fat 20g; Carbs 10g; Protein 2g









476.Spicy Beef Fajitas
Serves: 4 | Total Time: 15 minutes
1 ½ lb flank steak, cut into strips
½ tsp ancho chili powder
3 tbsp olive oil
2 green bell peppers, sliced
1 onion, sliced
1 cup store-bought salsa
1 tsp garlic powder
½ tsp Fajita seasoning
Warm the olive oil in a skillet over medium heat. Stir-fry the flank steak strips, bell peppers, and onion for 6 minutes until browned. Stir in ancho chili powder, salsa, garlic powder, and fajita seasoning and cook for 3 minutes, stirring often. Serve right away.
Per Serving: Cal 480; Fat 26g; Carbs 13g; Protein 3g









477.Mustardy Beef Steaks
Serves: 4 | Time: 60 minutes
½ cup olive oil
2 tbsp Dijon mustard
½ cup balsamic vinegar
2 garlic cloves, minced
1 tsp rosemary, chopped
4 (½-inch thick) beef steaks
Sea salt and pepper to taste
Combine the olive oil, mustard, vinegar, garlic, rosemary, salt, and pepper in a bowl. Add in steaks and toss to coat. Let marinate covered for 30 minutes. Remove any excess of the marinade from the steaks and transfer them to a warm skillet over high heat and cook for 4-6 minutes on both sides. Let sit for 5 minutes and serve.
Per Serving: Cal 480; Fat 3 g; Carbs 4 g; Protein 48g









478.Grilled Beef Burgers with Chipotle Aioli
Serves: 4 | Total Time: 20 minutes
1 tbsp olive oil
4 beef burgers
½ cup chipotle aioli
4 tsp low-sodium soy sauce
2 tbsp brown sugar
2 tbsp chopped scallions
Preheat your grill to medium-high heat. Cook the burgers on the grill to the desired doneness, about 10 minutes. Combine the aioli, soy sauce, brown sugar, and scallions in a bowl. Top each burger with the sauce and serve.
Per Serving: Cal 340; Fat 19g; Carbs 14g; Protein 1g









479.Meatballs in Creamy Sauce 
Serves: 4 | Total Time: 25 minutes
½ cup coconut milk
1 onion, minced
1 ½ tbsp dried thyme
1 lb ground beef
1 tbsp dried oregano
¼ cup whole-wheat flour
½ tsp sea salt
1 whole-wheat bread slice
14 oz chicken stock
1 egg
¼ cup olive oil
½ cup whipping cream
¼ lb cooked egg noodles
Soak the bread in the milk in a bowl. Add the ground beef and mix with your hands. Stir in onion, thyme, oregano, egg, and salt. Form balls out of the mixture.
Heat the oil in your Instant Pot on "Sauté". Whisk in the flour and gradually add the chicken broth and 1 cup of water. When the mixture begins to simmer, add the meatballs. Seal the lid and cook on "Manual" for 10 minutes. Perform a quick pressure release. Carefully open the lid and stir in the cream and simmer with the lid off until the sauce thickens. Serve over cooked noodles.
Per Serving: Cal 630; Fat 45g; Carbs 17g; Protein 41g 









480.Sloppy Joes & Coleslaw
Serves: 6 | Total Time: 35 minutes
1 cup chopped tomatoes
1 onion, chopped
1 carrot, chopped
1 lb ground beef
1 bell pepper, chopped
½ cup rolled oats
4 tbsp apple cider vinegar
1 tbsp olive oil
4 tbsp tomato paste
2 tsp garlic powder
1 tbsp Worcestershire sauce
1 ½ tsp sea salt
½ chopped red onion
1 tbsp honey
½ head cabbage, sliced
2 carrots, grated
2 tbsp apple cider vinegar
1 tbsp Dijon mustard
Heat the olive oil in your pressure cooker by setting "Sauté" and brown the meat. Add the onions, carrots, pepper, garlic powder, salt, and sauté until soft. Stir in tomatoes, vinegar, Worcestershire sauce, 1 cup of water, and tomato paste. When the mixture starts to boil, stir in the oats. Seal the lid and cook for 15 minutes on "Manual" on high pressure. Once ready, perform a quick pressure release and let simmer with the lid off until thickened to your liking. Mix all of the slaw ingredients in a large bowl. Serve them with the slaw.
Per Serving: Cal 180; Fat 25g; Carbs 20g; Protein 4g









481.Saucy Beef Tips & Rice
Serves: 4 | Total Time: 45 minutes
Sea salt and pepper to taste
2 lb sirloin steaks, cubed
2 tbsp olive oil
2 onions, chopped
½ tsp paprika
¼ tsp mustard powder
3 tbsp whole-wheat flour
2 garlic cloves, minced
4 cups cooked brown rice
10 ½ oz beef consommé
In a Ziploc bag, place flour, mustard powder, salt, pepper, and paprika. Add the beef cubes and shake the bag to coat them well. Heat the oil in your Instant Pot on "Sauté". Brown the meat on all sides, about 5 minutes. Add the onions and garlic and sauté for 3 minutes. Stir in beef consommé. Seal the lid and select "Manual". Cook on high pressure for 20 minutes. Release the pressure naturally for 10 minutes. Simmer with the lid off until you reach your preferred consistency. Serve over rice.
Per Serving: Cal 360; Fat 8g; Carbs 64g; Protein 8g









482.Veggie & Beef Brisket
Serves: 4 | Total Time: 60 minutes
4 beef tenderloin fillets
4 sweet potatoes, chopped
1 onion, chopped
2 bay leaves
2 tbsp olive oil
2 cups chopped carrots
3 tbsp chopped garlic
3 tbsp Worcestershire sauce
2 celery stalks, chopped
Black pepper to taste
1 tbsp Knorr demi-glace sauce
Heat 1 tbsp oil in your pressure cooker on "Sauté". Sauté the onion until caramelized. Transfer to a bowl. Season the meat with pepper to taste. Heat the remaining oil and cook the meat until browned on all sides. Add the remaining ingredients and 2 cups of water. Close the lid and cook for 30 minutes on "Manual" on High pressure. When cooking is complete, release the pressure naturally for 10 minutes. Transfer the meat and veggies to a serving platter. Whisk the Knorr Demi-Glace sauce in the pot and simmer for 5 minutes until thickened on "Sauté". Pour the gravy over the meat and enjoy.
Per Serving: Cal 400; Fat 20g; Carbs 10g; Protein 28g









483.Potted Rump Steak
Serves: 4 | Total Time: 30 minutes
3 tbsp olive oil
2 bay leaves
1 lb rump steak
2 cups diced celery
1 tsp sea salt
3 onions, chopped
2 cups sliced mushrooms
18 oz canned tomato paste
10 ½ oz beef broth
1 ½ cups dry red wine
Heat the oil in your Instant Pot on "Sauté" and brown the steak on all sides. Add the vegetables and stir in all of the seasonings. Combine the paste with the wine and broth. Add this mixture to the cooker. Seal the lid and cook for 35 minutes on "Manual" on high pressure. Check the meat and cook for a little bit more if you don't like the density or you want your meat overcooked. When the cooking is over, do a quick release. Serve and enjoy.
Per Serving: Cal 620; Fat 35g; Carbs 11g; Protein 59g 









484.Cumin Lamb Meatballs with Aioli
Serves: 4 | Total Time: 30 minutes
1 tsp ground cumin
2 tbsp chopped cilantro
1 ½ lb ground lamb
1 tbsp dried oregano
1 tsp onion powder
1 tsp garlic powder
Sea salt and pepper to taste
½ cup garlic aioli
Preheat your oven to 400°F. Combine the ground lamb, cumin, cilantro, rosemary, oregano, onion powder, garlic powder, salt, and pepper in a bowl. Shape 20 meatballs out of the mixture and transfer to a parchment-lined baking sheet. Bake for 15 minutes until the meat reaches an internal temperature of 140°F. Serve warm with aioli.
Per Serving: Cal 450; Fat 24g; Carbs 11g; Protein 2g









485.Lamb Shanks Braised Under Pressure
Serves: 4 | Total Time: 50 minutes
4-6 lamb shanks
3 carrots, sliced
2 tomatoes, quartered
1 garlic clove, crushed
1 tbsp chopped oregano
¾ cup  whole-wheat flour
8 tsp olive oil
1 onion, chopped
¾ cup red wine
¼ cup beef broth
Place ¼ cup of flour and lamb shanks in a plastic bag. Shake until you coat the shanks well. Discard the excess flour. Heat 4 tsp of the oil in your Instant Pot on "Sauté". Brown the shanks on both sides. Set aside. 
Heat the remaining olive oil and sauté the onions, garlic, and carrots for a couple of minutes. Stir in tomatoes, wine, broth, and oregano. Return the shanks to the cooker. Seal the lid and cook for 25 minutes on "Manual". Once ready, perform a quick pressure release. Whisk together the remaining flour and 8 tsp of cold water. Stir this mixture into the lamb sauce and cook with the lid off until it thickens. Serve and enjoy!
Per Serving: Cal 800; Fat 43g; Carbs 20g; Protein 73g









486.Beef Skewers
Serves: 4 | Total Time: 30 minutes + chilling time
1 lb beef ribeye steak, cut into 1 ½-inch pieces
1 red onion, quartered and separated into layers
1 red pepper, cut into chunks
8 button mushrooms
2 tbsp olive oil, divided
1 tbsp coconut aminos
1 tbsp apple cider vinegar
1 tbsp minced garlic
1 tbsp chopped cilantro 
Sea salt and pepper to taste
Toss 1 tablespoon of olive oil, coconut aminos, cider vinegar, garlic, salt, pepper, and cilantro in a mixing bowl. Add the beef and stir to coat. Cover the bowl and refrigerate for 1 hour to marinate.
Preheat a grill pan over medium heat. Combine the vegetables in a bowl and toss with the remaining olive oil, salt, and pepper. Thread the meat and vegetables. Place the skewers on the hot grill pan and cook for 10 minutes, turning once or twice, or until the beef is cooked. Serve.
Per Serving: Cal 320; Fat 15g; Carbs 10g; Protein 36g









487.Tangy Beef Ribs
Serves: 4 | Total Time: 2 hours 10 minutes
1 cup red wine
1 ½ lb beef short ribs
1 tsp mustard powder
½ tsp garlic powder
Sea salt and pepper to taste
2 tbsp olive oil
2 cups beef broth
4 sprigs rosemary
Preheat your oven to 350ºF. Rub the short ribs with mustard powder, garlic powder, salt, and black pepper. Let stand for 10 minutes. Warm the olive oil in a skillet over medium heat. Add the short ribs and sear for 5 minutes or until well browned. Flip the ribs halfway through. Transfer the ribs onto a plate and set aside.
Pour the beef broth and red wine into the skillet. Stir to combine well and bring to a boil. Turn down the heat to low and simmer for 10 minutes until the mixture reduces to two-thirds. Put the ribs back to the skillet. Add the rosemary sprigs. Put the skillet lid on, then braise in the oven for 2 hours until the ribs are browned and sticky. Discard the rosemary sprigs. Pour the cooking liquid over and serve warm.
Per Serving: Cal 730; Fat 70g; Carbs 2g; Protein 24g 









488.Port Wine Garlicky Lamb
Serves: 4 | Total Time: 30 minutes
2 lb lamb shanks
1 tbsp olive oil
½ cup Port wine
1 tbsp tomato paste
