















Socialism: A Very Short Introduction








VERY SHORT INTRODUCTIONS are for anyone wanting a stimulating and accessible way in to a new subject. They are written by experts, and have been published in more than 25 languages worldwide.
The series began in 1995, and now represents a wide variety of topics in history, philosophy, religion, science, and the humanities. Over the next few years it will grow to a library of around 200 volumes - a Very Short Introduction to everything from ancient Egypt and Indian philosophy to conceptual art and cosmology.

Very Short Introductions available now:
ANARCHISM   Colin Ward
During the 1960s the Communist Party and the CDR were used as dual governing organs and, at their peak, they had up to 3 million members (out of a population of 11 million). But the party itself maintained power in comparatively few hands and did not even hold its first congress until 1975. After the failure of the 1970 sugar campaign, the limitations of the CDR were recognized, and in 1976 popular participation in policy implementation was channelled through new organizations called People's Power, which had a role in supervising government agencies, and formulating laws and regulations for society as a whole. However, such attempts to create a form of civil society were always limited by the influence of reliable party members in the institutions of People's Power and the Trade Union Confederation. Moreover, the highest echelons of the party always took the decisions at governmental level, although it was never formally an institution of government. No factions were allowed in the party and, although there was theoretically a right to strike, this was never used. Some of the intermediate institutions, particularly the CDR, the Trade Union Confederation (CTC), and the Cuban Women's Federation (FMC), provided a useful sounding board for the leadership, and complaints sometimes led to changes in policy. However, these were not organizations through which real opposition could develop, and those who sought to challenge the communist system, or existing policies, would normally be jailed.
After the collapse of the Soviet bloc, some effort was made to introduce limited reforms into the political system. In 1991, the party payroll was greatly reduced and more direct elections were introduced, reducing the ability of senior echelons simply to choose committee members. There was also an attempt to involve the population as a whole by enabling people to put forward their complaints before the Party Congress that year. Three million did so, with over a million opinions voiced on a whole range of topics, possibly with some impact on educational policy. However, the elections of 1993 and 1998 were more like plebiscites than choices of government policy, and Castro's dominance was not affected by the institutional reforms.
This lack of robust pluralist institutions, coupled with the existence of social solidarity and cooperation, raises two questions about the Cuban experience. The first is empirical: will the solidarity, which was constructed partly through Castro's own charismatic authority, be sufficient to withstand the pressures on the regime after his death? Many analysts are rather pessimistic about this. For example, Susan Eckstein has stressed the way in which the existing intermediate organizations have been used as transmission belts for new governmental policies, thereby undermining their current ability to defend the gains of the revolution. This could mean that, in the event of the collapse of the regime, there would be no non-governmental organizations to defend the social gains achieved since 1959 against a Washington-led neo-liberal assault. However, others emphasize the extent to which the revolution is embedded in the popular consciousness and imply that it still has the potential for renewal in a post-Castro regime. But whatever the future holds, there is a second, and more theoretical, issue concerning the nature of socialism itself.
The Cuban regime has apparently believed that democracy is inherent within the social achievements. Raúl Castro, the brother and heir apparent of Fidel, made this quite clear in August 1974:
Even without representative institutions, our revolutionary state is and always was democratic. A state like ours, which represents the interest of the working class, no matter what its form and structure, is more democratic than any other state in history.
However, most non-communist traditions of socialism would not accept that the goal of social equality is a substitute for that of political equality (even though they might agree that it is a precondition for it). From this perspective, Cuban socialism would be defective in the crucial sphere of democracy even if it managed to survive through mass mobilization and social solidarity. Moreover, in the long run, this may not be solely a matter of theory or of principle, but also of practical politics. For people may need to believe that they are able to voice dissent and seek to influence outcomes through independent institutions. If so, this would suggest that sustainable socialism depends upon active support and political freedoms.
Sweden, Cuba, and socialism
Both Sweden and Cuba have achieved much in relation to the socialist goals of equality, cooperation, and social solidarity. Clearly, their systems differed very markedly and the two countries were also at very different stages of development when such goals were introduced. Yet the two case studies have revealed some similarities. First, it is evident that in both cases the social achievements remained dependent on sustainable economic success and became far more difficult to uphold when growth faltered. Furthermore, as time went on, it was also clear that the domestic economies could not be isolated from international economic pressures. Second, while egalitarianism was normally welcomed by poorer sections of the community, in neither state was it universally popular. Thus when the Cuban regime attempted to build the revolution without material rewards in the 1960s, the reaction against this led to greater incentives and inequality of pay in the next period. Similarly, the egalitarianism of the solidarity wages system and high taxation in Sweden led to a backlash in the 1970s and 1980s. This suggests that equality goals can never be taken for granted by either communist or social democratic governments. Third, both the Swedish and Cuban models have passed their peak. In the Cuban case, the regime was fighting for survival as soon as the Soviet collapse occurred and one of the results of this was the introduction of more elements of capitalism, particularly through tourism. In Sweden too the industrial relations bargaining system that had underpinned its social model had been eroded and elements of privatization had been introduced into public services. This was part of a wider phenomenon that will be examined in Chapter 4.
There are also important contrasts between the Cuban and Swedish experiences. Castro's revolution transformed Cuban society to a far greater extent than any impact made by social democracy on Sweden, where the system of private ownership remained in a very concentrated form, and the changes that took place were always dependent upon compromises with political opponents. However, while the transformation in Cuba certainly elicited popular support, it was constructed from above through state- and party-dominated institutions. In Sweden the independent civil society organizations ready to defend the social model proved to be quite robust. One of the principal reasons why neo-liberal pressures had made much less impact on the welfare system in Sweden by the early 21st century than many people had feared 15 years earlier was the determination of trade unions and women's movements to prevent this. While the Swedish economy had not suffered the kind of devastation faced by Cuba - and its political system was therefore not tested in the same way - the resilience of its civil society was notable.
It is also instructive to consider the experiences of Sweden and Cuba in the context of the two traditions they represented. Both states, it will be recalled, were chosen not because they were typical exemplars, but because they demonstrated the potential, as well as the limitations, of their respective traditions. Swedish social democracy may have co-existed with capitalism, rather than creating the kind of socialism originally envisaged in the 19th century, but it created a relatively egalitarian and cooperative society through democratic means. Built on an unusual degree of social consensus, the model that was created has been trimmed but is still recognizable. Outside Scandinavia, social democracy has not shown the same resilience because it never succeeded in constructing a society in its own image. In such countries as Britain, France, and Germany, social democratic parties normally formed governments only sporadically and were not granted much opportunity to leave a lasting imprint on the social fabric. But nor were they always very clear about the kind of society they were trying to build. All this made it easier for neo-liberalism to undermine the post-war consensus on social welfare and full employment after the mid-1970s, particularly in Britain.
The experience of Cuba in relation to that of other communist regimes is still more telling. The rapid collapse of the Soviet bloc in Eastern Europe in 1989 - once it became clear that Mikhail Gorbachev (1931-), the Soviet leader, would not use military means to sustain the states there - indicated the erosion of popular support for the existing systems. The causes of the disintegration of the Soviet Union itself two years later were highly complex, but also suggested that, even after more than 70 years in power, the communist state had not secured sufficient legitimacy to withstand the pressures to which it was now subjected. While the single-party political system of China may have remained intact, it has embraced capitalist economics, the market, and inequality, and Vietnam has moved in a similar direction. North Korea has changed to a lesser degree, but it remains a hermetically sealed militarist dictatorship. Cuba is therefore alone in maintaining fundamental elements of its social and economic system against sustained US pressure. It remains to be seen whether a post-Castro regime will demonstrate the same resilience or whether the revolutionary state has always been constructed around the personality of its founder.







Chapter 3New Lefts - enrichment and fragmentation
During the third quarter of the 20th century, there was a gradual erosion of the dominance of communism and social democracy over concepts of socialism, leading to the emergence of a 'New Left': 1956 is often taken as the pivotal date in this process. In the case of communism, the reasons are quite evident: after having denounced Stalin's brutal repression at the Soviet Party Congress in February, Nikita Krushchev, the Soviet leader, initiated an invasion of Hungary in November in order to ensure its continued adherence to the Soviet-dominated bloc. These two events led to an unprecedented exodus of Communist Party members, particularly in Western Europe, and gradually undermined Moscow's control of world communism. This was reinforced by the sharp deterioration in relations between the Soviet Union and China leading, during the 1960s, to 'Maoism' mounting a challenge to communist orthodoxy. In the case of social democracy, there was no similar cataclysm, because there was no equivalent centre, and each national party followed its own trajectory. In fact, it may be argued that the real crisis for social democracy arose much later with the stalled growth and increasing impact of economic internationalization from the 1970s, and this will be discussed in the next chapter.
However, the crisis of communism was also bound to affect social democracy, for Moscow had been the centre of Marxist thought since 1917 and the Cold War had reinforced this tendency. Dissident ex-communists now encouraged a renewed interest in Marxism from those on the left who had never wanted to associate themselves with the Soviet Union. Others who rejected social democracy as too timid were drawn to new forms of extra-parliamentary politics that challenged existing theories and practices across a whole range of activity. The emergence of this New Left culminated in another historical 'moment': 1968, when student-led movements unleashed protests against established authority across much of the world, most notably in France.
The New Left was never a coherent movement, but was rather a shorthand for a whole range of ideas and tendencies that fell outside the dominant traditions. A shared assumption of both communists and social democrats had been the primacy of the organized working class and this was now called into question in both theory and practice. Marxists thinkers, who rejected the orthodox emphasis on economics, also became influential in the New Left. In particular, the Frankfurt School, which had always emphasized the importance of consciousness rather than class as the source of social transformation, was rediscovered, and Herbert Marcuse (1898-1979) became particularly important. In Eros and Civilisation (1955) he drew on Marx and Freud to argue in favour of both social and sexual liberation, while in One Dimensional Man (1964) he argued that the working class had become entirely integrated into advanced industrial society. Revolutionary transformation would now depend on 'outsiders', including ethnic minorities and radical intellectuals. Although his work was often obscure, its 'message' was in harmony with the movements of 1968. Battling against existing power structures and sexual conventions, students could cite Marcuse to legitimize their aspirations to create a new world. Another earlier figure whose work now became widely appreciated was Antonio Gramsci (1891-1937), the Italian communist leader who had been imprisoned by Mussolini from 1926 until his death. In his prison writings, he dealt extensively with the extent to which capitalist domination (hegemony), particularly in Western Europe, rested on ideological factors, rather than overt aspects of power. He stressed the need for socialists to be able to create a counter-hegemonic project - a new 'common sense', based on alternative ideas and cultural constructs. This emphasis, which had some similarities with that of such thinkers as Stuart Hall (1932-) and Raymond Williams (1921-1988), led many on the New Left to broaden the definition of the 'political' by including the realm of culture in its widest sense. Far more attention was now also paid to aspects of Marx that had generally been ignored by both the Second and Third Internationals - particularly to some of his earlier writing, in which 'humanist' and philosophical considerations had appeared to predominate over political economy. His concept of 'alienation', which brought together the realms of consciousness and economic exploitation, again appeared particularly relevant in the era of revolt in 1968.

11. Students display their solidarity for the workers occupying the Renault factory at the beginning of the mass protests in Paris in May 1968
Yet the New Left was not always deeply theoretical or even specifically socialist. For example, the Campaign for Nuclear Disarmament was the biggest mass movement in Britain in the late 1950s and early 1960s and was supported by the New Left, but it was fuelled far more by moral outrage than any conventional socialist notions. More generally, there was also a whole range of direct action movements in the latter 1960s and 1970s, including squatters' movements, tenants' cooperatives, and women's groups. Some of these included people with a coherent socialist doctrine, some based themselves on anarchist ideas, but there were also numerous activists who were drawn to radical politics on particular issues without regarding themselves as socialist. International developments also fuelled the protests. The biggest single issue was opposition to the American-led war against the North Vietnamese, which generated major campaigns and demonstrations in many parts of the world. But when, in August 1968, the Soviet Union and some of its allies invaded Czechoslovakia to crush an attempt to establish a more pluralist form of communism there, the gulf between much of the New Left and pro-Soviet communists was further widened.
On the other hand, many of the protesters who were socialist were not really 'New Left'. For this was the era in which communist parties were now also challenged by groups that claimed revolutionary Marxist credentials. In particular, there was a plethora of small parties which argued that, in one way or another, the Soviet Union had betrayed the revolution but that socialism could still be established by a vanguard party following the 'correct' line. Many of these were inspired by Leon Trotsky, who had argued that the rot had set in once Stalin had abandoned the goal of permanent revolution and had attempted to introduce socialism in a single country. Others looked to Mao, emphasizing the revolutionary potential of the masses and need for vigilance against Soviet 'revisionism'. These Trotskyist and Maoist parties added to the diversity, and they played an active role in many of the campaigns and protest movements of the era.
By the 1970s, the New Left had generated new social movements, which maintained that the dominant forms of socialist theory and practice had been inadequate because they had marginalized or ignored the issues that were now being raised, and they argued that socialism could be enriched by broadening its range. However, the defenders of orthodoxy feared that the whole socialist project would be undermined by excessive concentration on these issues, leading to fragmentation. No doubt both were right, and certainly it now became increasingly difficult to define the doctrine. The old certainties had disintegrated: socialism had become decentred.
I have in this chapter tried to illuminate the process of enrichment and fragmentation by focusing on two cases that raised very different questions - the feminist and green movements.
Feminist socialism
If equality, cooperation, and social solidarity are its core values, it might appear self-evident that socialism would regard the role and position of women in society as of critical importance. However, the record of socialism on these issues has often been quite inadequate, particularly in relation to the domestic sphere and sexuality.
Some of the early socialists made a real attempt to integrate male/female roles and relationships into their thought and practice. As part of his opposition to 'religious superstition', the 19th-century utopian socialist Robert Owen opposed Christian notions of marriage and regarded the traditional family unit as a barrier to cooperation. Owenites devised their own forms of sexual union based on ceremonies emphasizing equality and cooperation. In practice, however, the lives of women in the cooperative communities often remained difficult, as they continued to play the main part in all the traditional female roles, even if these were organized on a communal basis. In his bizarre way, Owen's contemporary, Charles Fourier, had taken sexual emancipation much further, regarding all forms of sexuality as legitimate and seeking to find outlets for them in his phalanxes. However, Marxist theory was to have greater influence over subsequent socialist ideas.
There were references to women in much of Marx's work, and he was certainly conscious of the dual sources of their oppression in the economic and domestic spheres. However, in general he tended to see their position as a reflection of the social and economic system. Under capitalism this was one of subordination, while social revolution would enable them to engage in creative labour. Yet there was no suggestion that women could be agents of this change - a point that Sheila Rowbotham has criticized particularly effectively in 'Dear Mr Marx: A Letter from a Socialist Feminist' (1998). She drew on evidence of the era to show that there was plenty of available material on which Marx could have based a less male-centred view of the working class. A further weakness in Marx's analysis was his categorization of work so as to include only the production of food and material objects, excluding such activities as child-rearing. By assuming the permanence of the division between production and the domestic realm associated with capitalism, he thus incorporated the contemporary hierarchy between men and women into the heart of his economic theory.
After Marx's death, Engels attempted to explain the position of women more fully in The Origin of the Family, Private Property and the State (1884), basing his interpretation on new anthropological studies. It is notable that he took sexual relationships as of primordial importance in male/female roles. However, he argued that the advent of private property and capitalism had reversed the previous situation in which women had been dominant. He claimed that before the family had existed, there had been a situation of entirely free sexual relationships. As blood relatives had been excluded as partners, the number of eligible women in the tribal group had been reduced and men had claimed individual women, leading to the family. However, he maintained that at this time it was the woman who still exercised economic power because reproduction was necessary for the survival of the tribe and because she produced the primary material goods - bedding, clothing, cooking utensils, and so on. All this had changed as the domestication and breeding of animals, controlled by men, became increasingly important economically. As men became dominant in the production process and created a system of private property, the power relationship between the sexes shifted. Men now wanted to pass on their property to their own children and subjugated women, both through sex and through the division of labour within the household. It therefore followed, according to Engels, that the emancipation of women could only come about with the abolition of private property. He did not elaborate very much on this, but the transformation would involve the socialization of domestic labour, the abolition of the family, and the evolution of authentic 'sex-love'.
As many later feminists would note, there were unexplained assumptions in Engels's interpretation. Why should women have controlled such resources as bedding, clothing, and cooking unless there was already a sexual division of labour before the development of surplus production and private property? And why should men have taken control of animal husbandry? And if it were really true that there was this kind of difference in the gender roles before the advent of private property, how did it follow that the ending of that economic system would necessarily emancipate women? Nevertheless, Marxist thought did combine the two levels of analysis that would be a key aspect of 'second-wave' feminism from the 1960s: the conviction that the subordination of women contained both domestic and economic dimensions.
Almost immediately after the Bolshevik Revolution, the new Soviet state established full citizenship for women and equality was rooted in economic independence and the right (and obligation) to work. New labour laws provided for equal pay and other protections, and a new family law addressed the household dominance of fathers, introduced civil marriage and divorce on demand, abolished illegitimacy, and legalized abortion. This was far in advance of any capitalist society, but there were also some early signs of tension.
One prominent Marxist feminist of the era was Clara Zetkin (1857-1933). Having been a leading activist of the SPD and the Second International before 1914, she subsequently became a founder member of the German Communist Party, but in 1921 took charge of the Communist International Women's Secretariat and spent most of the rest of her life in the Soviet Union. However, soon after the Bolshevik Revolution, Lenin admonished her for encouraging women members of the Communist Party to discuss sexual matters, rather than the fact that the 'first state of proletarian dictatorship is battling with the counter-revolutionaries of the whole world'. He thus told her, 'I could not believe my ears' when informed that 'at the evenings arranged for reading and discussion with working women, sex and marriage problems come first'.
Of still greater historical significance was the fate of Alexandra Kollantai (1872-1952), the first Commissar of Social Welfare, who initiated some of the early Bolshevik reforms. Kollontai had written the Social Bases of the Woman Question in 1908 before fleeing Russia for Western Europe, where she had remained until 1917. During her exile, she had written various articles arguing that, for psychological reasons, women had internalized their dependency on men and that this could only be overcome with the ending of private property, which was the basis for male dominance. She went far beyond Engels in integrating economic and sociopsychological factors in her accounts of the position of women, and some of her proposals for overcoming gender divisions in domestic labour recall Fourier, with whose work she was familiar.
After her return to Russia, she played an active role in the Bolshevik Revolution, and in 1920 she headed a special department within the Communist Party (the Zhenotdel) devoted to women's issues. Until 1922, she organized nurseries, daycare centres, maternity hospitals, and restaurants so that women could be relieved of the double burden at work and at home. She also instructed workers in the Zhenotdel to inform people of their rights, protest against abusive male workers, and push for the inclusion of women at all levels of decision-making. In this period, she continued to write about the socialist relationship between women and men, advocating complete abolition of existing family structures in favour of heterosexual love based on attraction and a joint commitment to creating a new society. She also called for the communal upbringing of children and urged communists to revolutionize the family. However, her theories and policies were not well received by other Soviet communists. Many men were suspicious of her new approach, and Kollontai's involvement in the Workers' Opposition movement within the party alienated the party leadership. In 1922, she was dismissed from the Zhenotdel and became a Soviet diplomat. Subsequently, her ideas were condemned in the Soviet press as trivial and feminist (a term of abuse), and after 1926 she stopped speaking out on gender-related issues. After her dismissal from the Zhenotdel, its activities were channelled into the more traditional 'caring' role, with an emphasis on the socialization of housework and childcare, provision of social services, food distribution, and nursing those who had been wounded during the civil war. Subsequently, Stalin outlawed abortion and restricted divorce.
Yet in many respects, the Soviet Union and its satellites remained more advanced in relation to gender than capitalist societies. Thus in the post-war years, comparative statistics of the socialist and Western countries revealed that in terms of higher educational attainment and professional and political status, women in the Soviet bloc countries were far better represented than their counterparts in Western Europe (outside Scandinavia). Soviet communism prided itself on its emphasis on sexual equality, and major efforts were certainly made to overcome aspects of disadvantage. But little or no attention was paid to the issues that Kollontai had raised in relation to the household itself. For example, by 1989, 80.2% of East German children from birth to three were in crèches, and 95.1% between the ages of three and six were at kindergartens (as against 3% and 67.5% in West Germany), but the party appeared to accept that women would continue to play the main role at home. The objective was to enable women 'to reconcile the demands of their job still more successfully with their duties towards child and family'. The assumption that the personal was not political was deeply embedded in the consciousness, and perhaps also the theory, of most communists.

12. Alexandra Kollontai: a pioneer of the women's movement from the revolutionary Marxist tradition
The record of social democracy in general was at least as unsatisfactory. In many countries, the most prominent early feminists had been middle-class liberals, who had sought civil and political equality through universal suffrage. Second International socialists had often been ambivalent about allying with them, instead emphasizing the need to emancipate working-class women through employment outside the home. Furthermore, even when socialist theory sounded progressive, the practices of the parties were often highly conservative: on the one hand, women were regarded as politically backward because they were not involved in work and trade unions; on the other hand, it was implied that they should be in the home and barred from all kinds of work for which they were seen to be unsuited. During both world wars, women were brought into the labour force in jobs previously reserved for men, but were subsequently pushed back into more traditional roles, with social democrats generally taking the same line on this as other political parties. And while the development of welfare states certainly benefited working-class women economically, the systems assumed that the male would be the breadwinner while the female would continue to occupy the domestic role. This was quite explicit in the British case, where William Beveridge (1879-1963), the architect of the post-war welfare state, asserted that 'during marriage most women will not be gainfully employed'. Nor had most social democrats much sympathy with those who had emphasized the personal and sexual aspects of the oppression of women. In general, the male-dominated labour movements tended to view those who advanced such ideas as middle-class feminists, whose preoccupations had no relevance for most women.
Yet after the Second World War, the position of women in advanced capitalist societies changed very considerably, particularly with the vast increase in female employment. Educational opportunities increased and, with them, higher aspirations conflicted with prevailing assumptions; labour-saving devices in the home provided a little more time for other activities; and new forms of contraception finally removed the fear of pregnancy from sex. Such changes were to culminate in 'second-wave feminism' in the late 1960s.
The movement for women's liberation in this period contained a whole range of political positions, but many socialist feminist thinkers now took issue with Engels's account of the position of women. In the most influential early post-war text, The Second Sex (1949), Simone de Beauvoir (1908-1986) argued that women had been regarded as 'the other' in a male-dominated world and that there was no reason to assume that the abolition of private property would overcome this. As she put it:
If the human consciousness had not included .... an original aspiration to dominate the Other, the invention of the bronze tool could not have caused the oppression of women.
De Beauvoir regarded socialism as a precondition for female emancipation, but her position was criticized by many later feminists for accepting the male definition of the world rather than seeking to recast it, for she argued that the way for women to transcend their 'otherness' was by engaging fully in traditional masculine pursuits.
A more rigorous examination of Marxist theory was offered by Juliet Mitchell (1940-) in 'Women: the longest revolution' in New Left Review (1966). She suggested that the oppression of women arose from the ideological sphere, for the assumptions used to justify their domestic role were based in the dominant ideas. Their exploitation, in contrast, was based on their position as workers in the capitalist system. This meant that socialism would not automatically resolve the position of women since there needed to be an ideological revolution as well as transformation in the system of production. This was a form of 'dual systems theory', for it suggested that the subordination of women arose from both the economic system (capitalism) and a whole set of practices and assumptions (ideology). In other words, Engels's interpretation might be regarded as a necessary part of the explanation, but not sufficient. However, there were others who were arguing that the Marxist account had no relevance at all, and here a key text of the era was Sexual Politics (1971) by Kate Millet (1934-). She argued that the relationship between the sexes was based on power and sustained by the ideology and social structure of 'patriarchy', irrespective of the economic structure.

13. Simone de Beauvoir, whose book The Second Sex (1949) was a major influence over feminist thought in the post-war period
Socialists, particularly Marxists, were predisposed to resist this kind of interpretation, but it is here that the experience of 1968 and its aftermath became so relevant. The dominant ideology of the movement of 1968 was one of participatory democracy and a resistance to traditional hierarchies and organizations. Yet, as Eley puts it:
In 1968, girl friends and wives were present with their men. They made the coffee and prepared the food, wrote the minutes and kept the books. They handled the practical tasks, while decision-making, strategizing and taking the limelight stayed with the men. Flagrantly contradicting the anti-hierarchical and participatory ideals of the 1968 movements, this taken-for-granted status soon led to anger.
The aftermath tended to inflame this further, when women who had been radicalized by the New Left and the movement of 1968 joined revolutionary Marxist parties, but also tended to experience subordination to men and male-dominated structures and practices there.
The result was the development across much of Western Europe and the USA of an active women's movement that adopted a new form of politics. This included some high-profile publicity events, including a protest at the Miss World event in 1970, but its most characteristic form was that of small groups of women raising issues of concern and supporting one another in collective activities. A typical approach, derived in part from the US black consciousness movement, was of 'consciousness-raising', where women were encouraged to share their experiences, gain more confidence to express their views, and participate in collective decision-making. The best-known slogan encapsulating the approach was 'the personal is political'. This could have been Clara Zetkin's riposte to Lenin, for it was based on the assumption that issues of sexuality, relationships, and experiences in the home were as 'political' as, for example, questions of economic power. However, this did not mean that the more traditional issues were ignored. Campaigns for trade union rights and against low, or unequal, pay for women, and wider social, economic, and political inequalities were also integral concerns. 'Consciousness-raising' sought to make connections between apparently personal matters and the social structures in which they were based, and another major concern was with cultural and media representations of women. Finally, the typical structure was more one of networks than of formal organization, as was implied in the term 'movement'. There was a strong reaction against the proceduralism and hierarchy associated with formal institutions, including parties and trade unions. Instead, there was an emphasis on local actions combined with some national and transnational campaigns on particular issues. For example, a movement to 'reclaim the night' to stop sexual violence developed from an International Tribunal of Crimes against Women in Brussels in 1976 and was followed by action in several countries.
Inevitably, the women's movement contained its fair share of problems. There were always political divisions, both between non-socialist and socialist feminists and between the different types of socialists, and these tended to grow rather than diminish by the late 1970s. Some disputes concerned the issue of whether men could play a role at all in the movement, and collective action was also undermined by the attempt of some of the revolutionary Marxist groups to take control - a strategy that was facilitated by the very flexibility and participatory nature of the decision-making. Furthermore, some groups of women from ethnic minorities and the manual working classes felt they were being excluded and sometimes established their own movements. Finally, the development of 'identity politics' and postmodernism in the 1980s led to yet more fragmentation in both theories and practices. This ultimately led the women's movement to dissipate, with a tendency for some sections to work more closely with established political parties and public services. The results were mixed and, although there had been substantial progress in comparison with the situation in the early 1960s, by the early 21st century no country had yet fulfilled the aspirations of second-wave feminism in relation to the domestic sphere, the world of work, or the social status and representation of women. Indeed, a study published by the Future Foundation in July 2003 suggested that, in Britain at least, the whole concept of feminism was now viewed negatively, even though its demands were still perceived as highly relevant. However, the impact in relation to traditional conceptions of socialism was of fundamental, and probably irreversible, importance.
Fundamental questions had been raised about the deeper sources of the oppression of women and the ways in which these might be overcome. Feminist thought itself developed a whole range of interpretations of the sources of women's subordination, and necessitated a broadening of socialist theories. But whatever theory or combination of theories is accepted, it has become increasingly difficult to make credible claims that Marxism provides a sufficient explanation for the role of women in society, and this realization influenced many socialist feminists.
For example, during the 1970s Mitchell and Rowbotham appealed to psychoanalytical concepts both for an understanding of how and why sexual differences became so important and of how the oppression of women might be overcome, making an attempt to reconcile Marxism and psychoanalysis. This search for a synthesis implied a form of Marxism that was much more open-ended and flexible than that promulgated by most of the revolutionary parties. As Rowbotham also suggested, Marxism was a valuable means of understanding the interactions between historical transformations and people's lives, but its existing shape had itself been made by the forces and central dilemmas confronting socialists in the past. The emergence of the women's movement had shown the under-development of Marxism on relations between the sexes and the connection between this and women's subordination within the Left. Feminism therefore required a re-making of Marxism.
The concern here is neither to explore this 're-making', nor to delve more deeply into feminist thought. The point is rather to suggest that through the women's movement, socialist feminists brought a new approach that inevitably affected theory itself, for the integration of the personal and public spheres was also brought into this realm. This tended to remove the apparent certainty of existing theories - perhaps particularly Marxism - as it became legitimate to introduce doubts and qualifications into the discussions. Furthermore, as Rowbotham also noted, it was not only the apparent certainty of the theory (and the theorists) that was problematic, but that the whole idiom in which Lenin had argued (and she could have extended this to parts of Marx and Engels too) was highly militaristic. In her view, the status of theory, the manner in which it was expressed, and the notion that it should be promoted by an austere revolutionary vanguard were alienating to most women. Rowbotham was concentrating particularly on Marxist theory and revolutionary parties, but many of these strictures applied equally to the kinds of theory utilized by social democrats, for example, in discussions of competitive economics.
The impact of feminism on traditional notions of socialist organization was equally profound. Clearly, there were crucial differences between social democratic parties, in which electoral considerations were often dominant, and those of Marxist parties, intent on revolutionary change. But both were based on formal structures, procedures, and hierarchies to which the feminist movement (like the movements of 1968) was generally opposed, preferring an emphasis on participation, learning from experience, and local activity.
Second-wave feminism therefore challenged both existing theories and practices and, in so doing, contributed to the 'decentring' of socialism. As already noted, this was just one of the many movements that chipped away at traditional conceptions of socialism in the simultaneous process of enrichment and fragmentation. Ecology raised further crucial questions.
Green socialism
In 1962, when Rachel Carson published Silent Spring, concern about environmental degradation through the excessive use of pesticides was a rather esoteric issue and discussions of 'ecology' took place only within biology. Meanwhile, it was generally assumed by both Right and Left that economic growth was desirable. By the end of the century, the situation had been transformed. The Kyoto Protocol on climate change in 1997 and the subsequent refusal of the American administration (in 2001) to adhere to the treaty made headline news throughout the world. By then, scientific debates about the depletion of natural resources and the threat to ecosystems had permeated social, political, and economic discussions. Discourse about sustainability therefore now often replaced that of simple growth.
In principle, ecological arguments could be compatible with a wide range of political positions. For example, an extreme right-wing authoritarian solution could be to seek to establish dictatorships in the richest states, which deployed military power against developing countries so as to preserve the finite global natural resources for their own use. Political perspectives of this kind would certainly threaten socialism, but they would not have challenged it. However, the Green politics that emerged in the latter part of the 20th century tended to be on the Left. Ecological thought thus raised questions for socialism, while the emergence of Green movements also challenged it in terms of organization and practice. The discussion here focuses mainly on theoretical questions, but the practical impact is also addressed briefly at the end of the section.
Although ecology became an issue of political importance in the last part of the 20th century, many of its central concerns - the rural and urban environment, health, nature, food - have been raised periodically since the Industrial Revolution. What is new is the urgency of the issue, having really been realized with the publication in 1972 of both the highly influential report by the Club of Rome on The Limits of Growth and 'Blueprint for Survival' in the Ecologist. A plethora of subsequent studies, including the Brundtland Report, Our Common Future (1987), reinforced the conclusions, showing the extent and interrelationship of the problems, but by then there was widespread acceptance of the 'message' that, unless there were very fundamental changes in attitudes, behaviour, and policies, existing forms of life upon the planet would be threatened.
Ecological thought urges a qualitative change in the whole relationship between human beings and the rest of the natural world by introducing two key considerations. First, it rejects, or at least fundamentally questions, the pursuit of growth as a primary economic objective. Second, because of the conviction that current policies may have devastating and irreparable consequences for the planet itself, it highlights the needs of future generations. This means that issues of justice do not simply concern contemporary social relationships, but that those who live now must also take account of the interests of their successors when, for example, they deplete non-renewable sources of energy.
Andrew Dobson also draws a distinction between environmentalism and ecologism:
environmentalism argues for a managerial approach to environmental problems, secure in the belief that they can be solved without fundamental changes in present values or patterns of production and consumption and ecologism holds that a sustainable and fulfilling existence presupposes radical changes in our relationship with the non-human natural world, and in our mode of social and political life.

14. Washington: police watch after two environmental activists scaled a multi-storey building to display a giant protest banner across the street from the offices of the World Bank, where officials of the organization were gathering for their annual meeting in September 1986. The demonstrators, belonging to the Tropical Forest Action Group, claimed the world's tropical rain forests were being stripped away in the name of economic development.
